NAVIGATOR	Desktop Assistant
key.h	Zawiera wszystkie kryteria do identyfikacji okna aplikacji oraz niektórych stron aplikacji. Klucz ten pasuje tylko w przypadku, gdy strona aplikacji docelowej spełnia wszystkie kryteria zdefiniowane w kluczu. W celu złagodzenia definicji kryteriów pojedynczego klucza dozwolone jest użycie wyrażeń regularnych.
key_name.h	Ten parametr określa klawisz lub używany skrót. Nazwy klawiszy należy oddzielić przy użyciu spacji, np.: 'ctrl + k'.
key_desc.h	Ten parametr określa klawisz lub używany skrót. Nazwy klawiszy należy oddzielić przy użyciu spacji, np.: 'ctrl + k'.
force_display.h	Tylko pomoc kontekstowa\nOkreśla, czy zawartość makra jest zawsze wyświetlana w postaci natychmiastowej pomocy, nawet jeśli natychmiastowa pomoc jest wyłączona podczas odtwarzania asystenta pulpitu.
link_to_sim.h	Ta opcja będzie uwzględniać odsyłacz symulacji w głównym dymku. Jest ona powiązana z nawigacją, którą utworzono na podstawie projektu symulacji (w wyniku konwersji).
macro_comment.h	Komentarz ogólny. Jest wyświetlany we wglądzie miniatury.
match_value.h	Ta opcja określa, czy wskazaną wartość należy porównywać z wartością rzeczywistą obiektu w aplikacji typu live.
mini_on_focuslost.h	Ta opcja definiuje, czy dymek jest minimalizowany, gdy fokus na ekranie opuszcza dany obiekt.
nav_check_freq.h	Definiuje jak często @{NAVIGATOR} sprawdza, czy jest dostępna zaktualizowana zawartość. Jeśli zaktualizowana zawartość jest dostępna, @{NAVIGATOR} automatycznie uruchamia zawartość. Jest to szczególnie przydatne do zmiany procesów zarządzania.
enable_tincan.h	Aktywuje śledzenie zawartości @{NAVIGATOR}. Zawartość należy uruchomić w obszarze roboczym @{MANAGER}.
no_spike.h	Ta opcja definiuje, czy dymek obiektu jest wyświetlany z ostrym końcem, czy bez niego.
objname.h	Każdy obiekt w nawigacji wymaga unikalnej nazwy w celu identyfikacji podczas używania zachowań i przypisań zachowań.
orientation.h	Ten parametr definiuje orientację dymku obiektu w stosunku do obiektu z referencją. Strzałka dymku wskazuje pozycję z referencją na stronie, podczas gdy sam dymek jest wyświetlany z przesunięciem w wybranym kierunku, zgodnie z instrukcjami. Jeśli wybrano orientację 'Środek', dymek jest wyświetlany bez strzałki na środku zdefiniowanej pozycji.
path.h	Ścieżka obiektu opisuje właściwości obiektu w oparciu o używaną aplikację. Ścieżka obiektu jest używana do identyfikacji obiektu w aplikacji typu live. Zwykle nie ma potrzeby ręcznej edycji tego pola.
position.h	Wprowadzone tutaj wartości definiują pozycję głównego dymku na ekranie. Liczby określają odległość od górnego lewego rogu ekranu w pikselach.
reference.h	Jeśli wykonano konwersję nawigacji z symulacji, źródło odpowiedniego kroku należy określić tutaj.
resize.h	Ta opcja definiuje, czy okno aplikacji docelowej ma być automatycznie zmieniane do rozmiaru używanego podczas tworzenia nawigacji. Może to być użyteczne w przypadku aktywnych obszarów, które będą wyświetlane w oparciu o pozycje.
revision.h	Wyświetla wersję profilu aplikacji używaną do tworzenia klucza podczas zapisu ekranu aplikacji.
sc_config_header.h	Informacja z profilu aplikacji jest zapamiętywana w tym polu. Nawigacja używa tej informacji w celu prawidłowego rozpoznania aplikacji i jej obiektów podczas odtwarzania.
screenshot_rect.h	Wyświetla, który obszar oryginalnego ekranu był używany dla zrzutu ekranu obiektu. Zwykle nie ma potrzeby ręcznej edycji tej wartości.
show_bubble.h	Ta opcja definiuje, czy dymek jest wyświetlany zaraz po kompletnym wczytaniu strony.
start_from_arbitrary.h	Ta opcja definiuje, że przewodnik można uruchomić od dowolnego kroku, a nie od początku procesu.
show_hilight.h	Definiuje, czy dla obiektu jest wyświetlane podświetlenie.
show_highlight.h	Definiuje, czy dla obiektów są wyświetlane podświetlenia.
show_on_focus.h	Ta opcja definiuje, czy dymek jest wyświetlany, gdy fokus na ekranie zmienia się na dany obiekt.
source.h	Jeśli dokonano konwersji nawigacji z symulacji, parametr określa oryginalną lekcję.
subkey.h	W niektórych przypadkach może być przydatne, gdy pewne części oryginalnej części klucza są pomijane, np. ponieważ warianty danej strony są nieistotne i powinny być obsługiwane przy użyciu tego samego klucza i kroku w nawigacji. Ta opcja zmusza mechanizm rozpoznawania do rozważenia klucza jako dopasowania, nawet jeśli strona miała więcej kryteriów klucza zgłoszonych przez rozpoznawanie niż zdefiniowano w kluczu. Dlatego klucz strony może zostać skrócony w celu pokrycia więcej niż jednej strony przy użyciu jednego klucza.
target_name.h	Zawiera nazwę okna aplikacji.
text_d.h	Ten parametr zawiera ciąg znaków do wprowadzenia w polu z referencją. Zawiera wartość wprowadzoną podczas automatycznego procesu zapisu. Ten ciąg znaków jest wstawiany do objaśniających tekstów dymków w różnych trybach zamiast wypełniacza '${text_d}' (proszę zobaczyć tryb tekstowy w edytorze HTML) w czasie automatycznego generowania zawartości dymku z modułami tekstowymi podczas zapisu.
text_d_specializer.h	Ten parametr zawiera ciąg znaków do wprowadzenia w polu z referencją. Zawiera wartość wprowadzoną podczas automatycznego procesu zapisu. Ten ciąg znaków jest wstawiany do objaśniających tekstów dymków w różnych trybach zamiast wypełniacza '${text_d}' (proszę zobaczyć tryb tekstowy w edytorze HTML) w czasie automatycznego generowania zawartości dymku z modułami tekstowymi podczas zapisu.
tolerance.h	Ta wartość definiuje tolerancję dla stopnia dopasowania podczas łączenia makr 'Ekran'. To ustawienie jest powiązane z funkcją 'Łączenie makr Ekran', którą można wywołać z menu 'Narzędzia -> Zmiany zbiorcze'. Zwiększenie wartości zwiększa próg tolerancji. Proszę zwrócić uwagę, że możliwe jest również łączenie zrzutów ekranów, na których wyświetlane są różne obiekty. Wartość jest określana w procentach.
uid.h	Zawiera unikalny identyfikator makra, pod którym obiekt ten jest zarządzany w projekcie.
win_rect.h	Definiuje rozmiar okna podczas tworzenia projektu.
explanation_type.h	Ta opcja określa typ noty. W zależności od typu ustawienia piktogram jest wyświetlany razem z tekstem, tak aby wyróżnić tekst pomocniczy.
app_info.h	To ustawienie definiuje, czy aplikacja jest wyświetlana w pomocy kontekstowej. Jeśli aplikacja nie ma być wyświetlana, należy dezaktywować to ustawienie.
app_link_to_sim.h	Tego parametru można używać do wyświetlania oprócz typu kontekstu odsyłacza do symulacji określonej w parametrze 'Źródło'. W procesie można wybierać różne tryby.
screen_info.h	To ustawienie definiuje, czy strona jest wyświetlana w pomocy kontekstowej. Jeśli ekran nie ma być wyświetlany, należy dezaktywować to ustawienie.
screen_link_to_sim.h	Tego parametru można używać do wyświetlania oprócz typu kontekstu odsyłacza do symulacji określonej w parametrze 'Źródło'. W procesie można wybierać różne tryby.
object_info.h	Tylko pomoc kontekstowa\nUstawienie definiuje wariant do wyświetlenia dla obiektu.
open_expanded.h	W przypadku aktywacji tej opcji główny dymek jest wyświetlany z otwartą listą stron i obiektów.
display_on.h	Ten parametr definiuje, w jakiej sytuacji ma być wyświetlany główny dymek nawigacji. Podczas uruchamiania nawigacji, wyświetlania aplikacji czy też wyświetlania odpowiedniej strony aplikacji.
area.h	Ten parametr definiuje pozycję i rozmiar obiektu sterowania. Pierwsze dwie liczby wskazują pozycję obiektu od lewej strony górnej krawędzi ekranu. Ostatnie dwie liczby definiują szerokość i wysokość obiektu. Przycisk obok pola wprowadzania otwiera okno dialogowe edycji, umożliwiając konfigurację pozycji i rozmiaru obiektu.
form_on.h	Definiuje, że krok jest formularzem. Wszystkie czynności kroku są wyświetlane w jednym dymku podczas odtwarzania.
transition	Następny krok przewodnika
transition_info	Następny krok przewodnika
action_pa	Czynność
trans_action	Czynność
step_name1	Następny krok
step_name2	Krok alternatywny 1
step_name3	Krok alternatywny 2
step_name4	Krok alternatywny 3
LClick	Kliknięcie lewym przyciskiem
RClick	Kliknięcie prawym przyciskiem
LDblClick	Dwukrotne kliknięcie lewym przyciskiem
RDblClick	Dwukrotne kliknięcie prawym przyciskiem
Focus	Fokus
FocusLost	Utracono fokus
step	Krok przewodnika
name	Nazwa
end_message	Tekst
show_end_window	Okno zakończenia
show_end_window.h	Określa, że okno ma być wyświetlane na końcu prezentacji. To okno umożliwia użytkownikowi zamknięcie przewodnika ręcznie. Jeśli ta opcja jest nieaktywna, okno nie będzie wyświetlane, a przewodnik zamknie się automatycznie.
trans_action.h	Tylko przewodnik\nOkreśla czynność, która wywołuje przejście do kolejnego kroku przewodnika.
action_pa.h	To ustawienie określa, przy której czynności użytkownika zostanie wykonany skok do następnego kroku przewodnika.
step_name1.h	Tylko przewodnik\nDefiniuje następny krok w przebiegu procesu.
step_name2.h	Tylko przewodnik\nDefiniuje alternatywny krok przewodnika, jeśli nie można wyświetlić zdefiniowanego kroku przewodnika.
step_name3.h	Tylko przewodnik\nDefiniuje alternatywny krok przewodnika, jeśli nie można wyświetlić alternatywnego kroku 1 przewodnika.
step_name4.h	Tylko przewodnik\nDefiniuje alternatywny krok przewodnika, jeśli nie można wyświetlić alternatywnego kroku 2 przewodnika.
step_on_same_page.h	Tylko przewodnik\nTo ustawienie należy aktywować, jeśli następny krok przewodnika jest na tej samej stronie aplikacji. Pozwoli to uniknąć rozpoznawania strony.
name.h	Definiuje nazwę kroku przewodnika. Nazwa do wyboru jest wyświetlana w ustawieniach 'Następny krok przewodnika' dla makro 'Obiekt'.
set_value	Automatyczne ustawianie wartości
set_value.h	Ustawienie definiuje, czy wartość makra będzie ustawiana automatycznie podczas odtwarzania nawigacji.
end_message	Tekst
end_message.h	Użytkownik może wprowadzić tekst w tym polu tekstowym wyświetlanym w dymku na koniec procesu. Pole tekstowe ma wstępnie przypisany tekst domyślny.
restart_option	Ponowne uruchomienie przycisku
restart_option.h	Jeśli ta opcja jest aktywna, w dymku pojawia się przycisk, którego użytkownik może użyć w celu powtórzenia procesu. Umożliwia to ponowne wykonanie procesu z innymi wpisami.
record_end_display	Edycja dymku
end_bubble	Dymek — koniec procesu
bend_position	Pozycja
bend_position.h	Wprowadzone tutaj wartości wskazują pozycję dymku na ekranie. Wartości są określane w pikselach i odnoszą się do górnego lewego rogu ekranu.
bend_style	Styl
bend_style.h	To ustawienie definiuje, jaki styl dymku ma być używany do wyświetlania dymku. Style dymków są definiowane przy użyciu edytora stylów dymków, który można otworzyć z menu 'Narzędzia -> Edycja stylów dymków'. Style dymków są zawsze dostępne dla całego obszaru roboczego.
bend_width	Szerokość
bend_width.h	Wartość ta definiuje szerokość wyświetlanego dymku w pikselach.
bend_height	Wysokość
bend_height.h	Wartość ta definiuje wysokość wyświetlanego dymku w pikselach.
process_start_unit	Styl przewodnika
record_pa_control	Zapis kroku przewodnika
prev_step	Poprzedni krok
next_step	Następny krok
disqualifier	Wykluczenie ekranu
disqualifier.h	Przy użyciu opcji 'ID strony' można rozróżniać podobne strony aplikacji według określonego obiektu. Ta opcja określa, czy rozpoznana strona aplikacji ma być wyświetlana, czy też powinna zostać wykluczona, jeśli dostępny jest 'ID strony'. \nWidok miniaturowy wyświetla status opcji: znak plusa (nieuwzględnianie) lub minusa (uwzględnianie).
exception_bubble	Dymek — obsługa wyjątków
bexp_position	Pozycja
bexp_position.h	Wprowadzone tutaj wartości definiują pozycję dymku na ekranie. Są one podawane w pikselach. Dymek jest wyświetlany w lewym górnym rogu ekranu.
bexp_style	Styl
bexp_style.h	Tutaj można wybrać typ dymku, który ma być używany. Style dymków można definiować w edytorze stylów dymków, który można otworzyć z menu:  Narzędzia -> Edycja stylu dymku.  Różne style dymków są zawsze dostępne dla całego obszaru roboczego.
content_demo	Tryb demonstracyjny
content_demo.h	Przy użyciu tej opcji tryby demonstracyjne grupy będą wyświetlane w asystencie pulpitu.
content_practice	Tryb ćwiczeń
content_practice.h	Przy użyciu tej opcji tryby ćwiczeń grupy będą wyświetlane w asystencie pulpitu.
content_test	Tryb testowy
content_test.h	Przy użyciu tej opcji tryby testowe grupy będą wyświetlane w asystencie pulpitu.
content_concurrent	Tryb równoczesny
content_concurrent.h	Przy użyciu tej opcji tryby równoczesne grupy będą wyświetlane w asystencie pulpitu.
content_navi	Nawigacja
content_navi.h	Przy użyciu tej opcji nawigacje grupy będą wyświetlane w asystencie pulpitu.
content_documentation	Dokumentacja
content_documentation.h	Przy użyciu tej opcji dokumentacje grupy będą wyświetlane w asystencie pulpitu.
content_externals	Pliki zewnętrzne
content_externals.h	Przy użyciu tej opcji pliki zewnętrzne grupy będą wyświetlane w asystencie pulpitu.
navi_style	Styl
navi_style.h	Definiuje wygląd okna nawigacji. Proszę wybrać zasób stylu z listy.
menu_path:/record	Zapis
F1HELPNAME	pomoc
alignment	Wyrównanie dymku
alignment.h	Określa wyrównanie okna dymku na ekranie. Opcja 'Dowolne' umożliwia określenie pozycji w parametrze 'Pozycja dymku'.
bform_alignment	Wyrównanie
bform_alignment.h	Definiuje wyrównanie okna dymku formularza na ekranie. Opcja 'Dowolne' umożliwia określenie pozycji w parametrze 'Pozycja dymku formularza'.
gloss_bubble	Dymek słownika
gloss_bubble_style	Styl
gloss_bubble_style.h	Definiuje wygląd dymku słownika. Proszę wybrać zasób stylu z listy.
ellipse	Koło
gloss_bubble_size	Rozmiar
gloss_bubble_size.h	Definiuje rozmiar (szerokość, wysokość) dymku słownika w pikselach.
Navi	Asystent pulpitu
exclude_from_da	Wykluczanie z asystenta pulpitu
exclude_from_da.h	Definiuje, że klucz strony nie będzie uwzględniany do rozpoznawnia kontekstu asystenta pulpitu.
all_as_descr	Użycie tekstu z
all_as_descr.h	Definiuje typ tekstu dla @{NAVIGATOR}. Ustawienie domyślne to 'Krótki opis'.
consider_roles	Uwzględnianie ról
consider_roles.h	Aktywuje stosowanie ról dla wyświetlania zawartości podczas odtwarzania.
consider_categories	Uwzględnianie kategorii zawartości
consider_categories.h	Aktywuje stosowanie kategorii zawartości dla sortowania zawartości w głównym oknie funkcjonalności @{NAVIGATOR}.
disable_ca_in_pa	Ukrywanie natychmiastowej pomocy w przewodniku
disable_ca_in_pa.h	Określa, czy informacje natychmiastowej pomocy są ukryte podczas odtwarzania przewodnika. Po zakończeniu przewodnika ponownie zostanie wyświetlona natychmiastowa pomoc.
full_desc	Opis
shrt_desc	Krótki opis
wrong_position	Błąd pozycji
help	Pomoc
warning	Ostrzeżenie
maintenance	Obsługa
update	Aktualizacja
new	Nowe
training	Szkolenie
attachment	Załącznik
link	Odsyłacz
tip	Wskazówka
note	Uwaga
compliance	Zgodność
mini_bubble_style	Styl mini ikon
mini_bubble_style.h	Definiuje zasób stylu dla mini ikon używanych dla projektu. Mini ikony są rodzajem zasobu dla dostosowywalnych zasobów. \nIkonę można ustawić w makrze każdej czynności i każdego objaśnienia przy użyciu parametru 'Rodzaj mini ikony' w sekcji 'Zaawansowane'.
mini_bubble	Typ mini ikony
mini_bubble.h	Tylko asystent kontekstu\nDefiniuje rodzaj mini ikony obiektu. Ikona bazuje na zdefiniowanym 'Stylu mini ikon' w makrze 'Styl'
NavRecMouseWheel	Proszę użyć pokr. myszy, aby kontynuować. Proszę nac. klawisz ESC, aby zakończyć przew. myszą.
search_type	Rodzaj wyszukiwania
none	Brak
search_in_lib	W @{LIBRARY}
search_in_da	Grupa asystenta pulpitu
search_type.h	Definiuje funkcjonalność wyszukiwania zawartości. Należy wybrać rodzaj z listy rozwijalnej. Brak: Dezaktywuje funkcjonalność wyszukiwania. \nW @{LIBRARY}: Otwiera funkcjonalność @{LIBRARY} w celu wyszukiwania w zawartości funkcjonalności @{LIBRARY}. \nW grupie asystenta pulpitu: Wyświetla zakładkę 'Wyszukiwanie' w głównym oknie dla szukania w zawartości asystenta pulpitu.
errObjectUpdate	Nie można zaktualizować obiektu. Proszę zaktualizować obiekt o tym samym typie.
config_headers_differ1	Informacje o profilu są nieaktualne. Proszę kliknąć opcję 'Kontynuacja', aby zaktualizować projekt.
config_headers_differ2	Zalecane jest utworzenie archiwum przed aktualizacją.
default_start_mode	Domyślna zawartość startowa
default_start_mode.h	Określa tryb lub format dokumentu uruchamianego domyślnie z listy zawartości.
default_start_doc	Domyślny dokument startowy
default_start_doc.h	Określa rodzaj dokumentu, jeśli dokument jest ustawiony w ustawieniu Domyślna zawartość startowa.
show_next_btn	Przycisk Dalej
show_next_btn.h	Tylko przewodnik\nOkreśla, że przycisk 'Skok do następnego kroku' jest wyświetlany w dymku obiektu.
condition	Warunek
condition.h	Podczas odtwarzania wartość wprowadzona przez użytkownika musi być zgodna z warunkiem, aby można było przejść do kolejnego kroku lub wykonać skok do określonego kroku. \nProszę wybrać opcję 'Edycja warunku', aby utworzyć lub edytować warunek.
errDuplicateContext	Ta aplikacja została już zapisana.
add_sticky_notes	Pozycja: Obiekt sterowania 'Dodawanie notatki podręcznej'
add_sticky_notes.h	Umożliwia wyświetlanie obiektu sterowania do dodawania notatki podręcznej na stronie. Użytkownik może określić pozycję obiektu sterowania na pasku bocznym.
show_instant_help_btn	Pozycja: Obiekt sterowania 'Natychmiastowa pomoc'
show_instant_help_btn.h	Umożliwia wyświetlanie obiektu sterowania do aktywacji pomocy natychmiastowej. Użytkownik może określić pozycję obiektu sterowania na pasku bocznym.
show_carousel	Wyświetlanie karuzeli
show_carousel.h	Ta opcja pokazuje asystenta pulpitu w trybie karuzeli.
condition_pattern	Wzorzec warunku
condition_pattern.h	Określa wzorzec stosowany dla warunku.
condition_value	Wartość warunku
condition_value.h	Zawiera wartość stosowaną dla warunku. Należy wprowadzić tekst lub liczbę na podstawie wybranego wzorca.
condition_jump_target	Cel skoku
condition_jump_target.h	Tylko przewodnik\nOkreśla cel skoku dla warunku. Proszę wybrać krok z rozwijalnej listy. Jeśli warunek jest zgodny, nawigacja przeskakuje do określonego kroku.
condition_text	Tekst warunku
condition_text.h	Zawiera tekst do wyświetlenia jeśli warunek nie jest spełniony.
condition_case_sensitive	Uwzględnianie pisowni wielkimi/małymi literami
condition_case_sensitive.h	Określa, że wielkość liter warunku ma znaczenie.
condition_ignore_on_load	Ignorowanie przy ładowaniu strony
condition_ignore_on_load.h	Tylko pomoc kontekstowa\nDefiniuje, że warunek nie jest sprawdzany podczas wczytywania strony. Warunek jest sprawdzany podczas używania odpowiedniego obiektu sterowania. To pozwala uniknąć bezpośredniego wyświetlania dymku z warunkiem.
c_equals	Jest równe
c_not_equals	Nie jest równe
c_greater	Jest większe niż
c_greater_equals	Jest nie mniejsze niż
c_less	Jest mniejsze niż
c_less_equals	Jest nie większe niż
c_min_char	Minimalna liczba znaków
c_max_char	Maksymalna liczba znaków
c_num_char	Liczba znaków równa
c_reg_exp	Wyrażenie regularne
vertical	Pionowo
horizontal	Poziomo
AutoBarReady	Pusty
AutoBarExplanation	Wstawianie objaśnienia
AutoBarChooseApp	Wybór aplikacji
AutoBarRecord	Zapis
AutoBarBusy	Zajęte
AutoBarPause	Przerwa
AutoBarReRecManualHotspot	Edycja elementu sterującego: Należy nacisnąć klawisze Ctrl + Enter, aby kontynuować ze zmianami. Należy nacisnąć klawisz Esc, aby odrzucić zmiany.
wizAddExplanation	Dodawanie objaśnienia
AutoBarNoRecognition	Nie rozpoznano żadnych elementów sterujących
AutoBarDiagnosis	Diagnoza
condition_bubblestyle	Styl dymku
condition_bubblestyle.h	Określa, który zasób stylu dymku będzie używany do wyświetlania tekstu warunku.
condition_highlight_bgr	Kolor podświetlenia
condition_highlight_bgr.h	Określa kolor podświetlenia elementu sterującego.
IDS_MPI_TOURSTOP_LABEL	Nazwa
IDS_MPI_TOURSTOP_LABEL_MODIFIED	Tłumaczenie ręczne
IDS_MPI_TOURSTOP_NAME	UID
IDS_MPI_TOURSTOP_SHOW	Wyświetlanie w wyświetlaczu postępu
IDS_MPI_TOURSTOP_JUMP	Cel skoku
IDS_MPI_TOURSTOP_CALLABLE	Jest podprogramem
basic_info	Właściwości podstawowe
IDS_NO_IMAGE_SELECT	Nie wybrano obrazu
IDS_NO_IMAGE	Nie znaleziono obrazu
ID_INSERT_TAKE	Dodawanie kroku
ID_PRJ_LAYOUT_HORZ	Układ poziomy
ID_PRJ_LAYOUT_VERT	Układ pionowy
ID_PRJ_LAYOUT_DIV	Podzielony układ - 1
ID_PRJ_LAYOUT_4	Podzielony układ - 2
ID_PRJ_LAYOUT_5	Podzielony układ - 3
IDS_UNTITLED	(bez tytułu)
docTableHeaderStep	Krok
layout_advanced	Zaawansowany układ
showEditorHelp	Wyświetlanie pomocy edytora WWW
slide:insert_tb	Wstawianie
slide:action_tb	Czynność
slide:structure_tb	Struktura
slide:view_tb	Wgląd
existing_scrs_in_prj	Bieżący ekran został użyty więcej niż raz w projekcie użytkownika. \nProszę wybrać ekran, do którego mają zostać dodane zapisane obiekty.
start_topic	Rozpoczęcie
guided_tour	Przewodnik
context_help	Pomoc kontekstowa
off	Wyłączone
main_bar_1	Pasek główny 1
main_bar_2	Pasek główny 2
main_bar_3	Pasek główny 3
main_bar_4	Pasek główny 4
main_bar_5	Pasek główny 5
main_bar_6	Pasek główny 6
main_bar_7	Pasek główny 7
main_bar_8	Pasek główny 8
sub_menu_1	Menu podrzędne 1
sub_menu_2	Menu podrzędne 2
sub_menu_3	Menu podrzędne 3
sub_menu_4	Menu podrzędne 4
sub_menu_5	Menu podrzędne 5
sub_menu_6	Menu podrzędne 6
content_btn	Pozycja: Obiekt sterowania 'Zawartość'
content_btn.h	Określa pozycję obiektu sterowania ‘Zawartość’ na pasku bocznym.
search_btn	Pozycja: Obiekt sterowania ‘Wyszukiwanie’
search_btn.h	Określa pozycję obiektu sterowania ‘Wyszukiwanie’ na pasku bocznym.
orCenter	Środek
orNorth	Północ
orWest	Zachód
orNortWest	Północny zachód
orEast	Wschód
orNortEast	Północny wschód
orSouth	Południe
orSouthWest	Południowy zachód
orSoutEast	Południowy wschód
screen_tolerence	Tolerowana różnica ekranu (%)
screen_tolerence.h	Ten parametr definiuje konieczne dopasowanie grafiki pomiędzy wyświetlaną stroną ekranu a zapisanym zrzutem ekranu w procentach dla powiązanej informacji o kontekście do wyświetlenia. Jeśli różnice graficzne leżą powyżej zdefiniowanej wartości, aplikacja @{NAVIGATOR} porównuje zapisany klucz strony ze stroną ekranu i wyświetla odpowiednie zawartości dla różnych stron aplikacji.
video_folder	Folder zapisów wideo
video_folder.h	Określa folder do przechowywania zapisów wideo. \nUwaga: Zapisy wideo nie są przechowywane w folderze cache funkcjonalności @{NAVIGATOR} z uwagi na rozmiary plików.
allow_video_rec	Zezwalanie na zapis wideo
allow_video_rec.h	Zezwala użytkownikom na zapis zawartości wideo.
hide_da_on_web_assistant	Ukrywanie @{NAVIGATOR}, gdy @{XRAY} działa
hide_da_on_web_assistant.h	Określa, że okna @{NAVIGATOR} są ukryte, gdy @{XRAY} działa na pierwszym planie.
show_web_assistant_msg	Wyświetlanie komunikatu @{XRAY}
show_web_assistant_msg.h	Określa, że komunikat jest wyświetlany, gdy @{XRAY} działa na pierwszym planie lub wychodzi z trybu pierwszego planu.
auto_hide	Ukrywanie po animacji
auto_hide.h	Jeśli ta opcja jest aktywna, podświetlenie jest ukrywane automatycznie zaraz po zakończeniu animacji.
bmain_height	Wysokość
bmain_height.h	Definiuje wysokość głównego dymku w pikselach. Jeśli rozmiar tekstu przekracza powierzchnię dostępną w dymku, zostanie on automatycznie wyskalowany w pionie do wymaganej powierzchni.
bmain_style	Styl
bmain_style.h	To ustawienie definiuje, jaki typ dymku ma być używany do wyświetlania głównego dymku. Typy dymków są definiowane przy użyciu opcji 'Edytor typów dymków', którą można wywołać z menu 'Narzędzia' -> 'Edycja typów dymków'. Typy dymków są zawsze dostępne dla całego obszaru roboczego.
bmain_width	Szerokość
bmain_width.h	Definiuje szerokość głównego dymku w pikselach.
bottom_dock	Dół — zadokowane
cache_stale_interval	Przedział przedawnienia (min)
cache_stale_interval.h	Aktywuje użycie cache funkcjonalności @{NAVIGATOR} i definiuje okres dla aktualizacji zawartości w folderze cache. Wartość jest definiowana w minutach. \nAby dezaktywować cache, proszę zmienić wartość na '0'.
centered	Wyśrodkowane
close_details	Zamykanie okna zawartości
close_details.h	Definiuje klawisz funkcyjny do zamykania okna zawartości dla wybranego projektu.
confirmation_hotkey	Klawisz skrótu potwierdzenia kroku
confirmation_hotkey.h	Definiuje klawisz skrótu dla potwierdzenia kroków podczas odtwarzania asystenta procesu.
detail_positioning	Wyrównanie okna z zawartością
detail_positioning.h	Definiuje wyrównanie okna zawartości na ekranie. Z wyjątkiem opcji wyrównania 'Wyśrodkowane' okno zawartości zostanie zadokowane w głównym oknie.
detail_size	Rozmiar okna z zawartością
detail_size.h	Definiuje rozmiar (szerokość, wysokość) okna z zawartością w pikselach.
enable_search	Włączanie zakładki wyszukiwania
enable_search.h	Włącza funkcjonalność wyszukiwania w zawartości asystenta pulpitu
h_dock	Zadokowane poziomo
icon_position	Pozycja ikony
icon_position.h	Wprowadzone tutaj wartości definiują pozycję ikony na ekranie. Są one podawane w pikselach. Ikona jest wyświetlana w lewym górnym rogu ekranu.
leaves_page	Zamknięcie ekranu
leaves_page.h	Ta opcja wskazuje nawigację, która czynność wymaganą dla tego obiektu kieruje do wczytania nowej strony. Wykonanie analizy nowej strony następuje po wykonaniu czynności dotyczącej obiektu i zakończeniu wczytywania strony.
left_dock	Lewo — zadokowane
library_height	Wysokość dymku
library_height.h	Wartość ta definiuje wysokość dymku w pikselach.
library_width	Szerokość dymku
library_width.h	Wartość ta definiuje szerokość dymku w pikselach.
maximize_details	Maksymalizacja okna zawartości
maximize_details.h	Definiuje klawisz funkcyjny do maksymalizacji okna zawartości.
next_doc	Wybór nowego dokumentu
next_doc.h	Definiuje klawisz funkcyjny do wyboru nowego dokumentu w oknie zawartości.
next_project	Wybór nowego projektu
next_project.h	Definiuje klawisz funkcyjny do wyboru nowego projektu w oknie głównym.
open_content	Otwieranie zawartości
open_content.h	Określa klawisz funkcyjny dla otwierania wybranego obietku zawartości.
open_details	Otwieranie okna zawartości
open_details.h	Definiuje klawisz funkcyjny do otwierania okna zawartości dla wybranego projektu.
prev_doc	Wybór poprzedniego dokumentu
prev_doc.h	Definiuje klawisz funkcyjny do wyboru poprzedniego dokumentu w oknie zawartości.
prev_project	Wybór poprzedniego projektu
prev_project.h	Definiuje klawisz funkcyjny do wyboru poprzedniego projektu w głównym oknie.
right_dock	Prawo — zadokowane
show_execute	Wyświetlanie przycisku wykonania
show_execute.h	Definiuje, czy podczas odtwarzania w dymku obiektu wyświetlany jest przycisk wykonania. Przycisk ten umożliwia użytkownikowi wykonanie czynności w aplikacji, a następnie wyświetlany jest kolejny krok.
show_icon_on_start	Wyświetlanie ikony statusu przy uruchamianiu
show_icon_on_start.h	Definiuje, czy przy uruchamianiu asystenta pulpitu ma być wyświetlana ikona statusu zamiast głównego okna.
start_doc	Otwieranie dokumentu
start_doc.h	Definiuje klawisz funkcyjny do otwierania wybranego dokumentu z okna zawartości.
step_on_same_page	Krok na tej samej stronie
top_dock	Góra — zadokowane
v_dock	Zadokowane pionowo
